anime_id,genero_id
162921,1
162921,6
162921,10
162921,12
162921,15
204403,1
204403,6
204381,6
204381,15
180292,1
180292,2
180292,3
180292,5
180292,6
179297,1
179297,2
179297,6
179297,16
178548,1
178548,2
178548,3
178548,4
178548,6
178548,14
175443,14
172019,1
172019,2
172019,3
172019,15
185828,1
185828,2
185828,6
185828,12
178022,4
178022,16
176234,1
176234,4
176234,6
178550,2
178550,6
178550,14
177552,3
177552,5
177552,14
176063,2
176063,6
185088,8
185088,18
179696,3
179696,14
179696,16
179333,4
179333,7
170916,6
169441,4
169441,14
169441,18
204405,6
185880,1
185880,6
185880,18
185462,6
185261,3
185261,14
176496,1
176496,2
176496,6
176273,1
176273,6
176273,14
174654,3
174654,5
174654,14
170650,3
170650,6
170650,14
166699,3
166699,14
165171,4
165171,13
165171,17
174596,16
174596,17
178495,12
178495,18
178462,3
178462,14
177159,1
177159,2
177159,12
177159,15
177159,16
176642,12
176642,16
169295,4
169295,11
169295,13
145740,1
185748,1
185748,2
185748,6
179689,2
179689,3
179689,6
178100,1
178100,2
178100,6
177506,2
177506,6
202422,1
176158,1
176158,2
176158,3
176158,5
176158,6
213696,3
213696,6
182104,7
180806,1
180806,17
180804,1
180804,17
170166,4
170166,12
170166,18
170166,19
206030,13
186084,13
186084,16
186084,18
185793,3
185793,16
187676,6
188548,16
187507,2
187507,18
137680,1
137680,2
137680,3
193295,3
193295,16
185797,11
175138,3
168116,17
185832,1
185832,2
185832,6
214539,1
214539,2
199369,3
199369,14
185539,3
187833,1
185538,3
185538,17
186618,1
185726,1
185726,3
195890,1
195890,2
195890,15
185613,1
185613,4
185613,6
185281,7
180832,7
176470,3
176470,14
176470,16
176470,18
185457,9
196279,11
185724,1
185724,2
185724,6
185724,15
206844,3
186300,3
186300,16
185719,1
185719,2
185719,6
174189,7
174189,9
186083,16
185586,15
185586,18
153473,1
153473,2
153473,6
153473,14
136880,4
136880,12
136880,13
136880,16
175137,3
175137,16
185860,1
185860,6
153471,1
185968,1
185720,1
185720,2
185720,6
120226,1
120226,15
207031,13
207031,16
184694,1
184694,2
184694,6
182094,7
180704,7
180533,7
178782,6
178782,11
178782,16
173884,2
173884,3
173884,15
172218,7
213458,3
213458,17
199479,16
183651,10
183651,15
170631,1
170631,4
185200,16
185723,1
185723,6
185723,18
178436,1
178436,3
178436,15
185970,2
185970,6
182157,6
182157,16
126370,4
184998,3
184998,14
214888,9
194229,3
179677,7
185722,1
185722,3
185722,6
184288,3
181776,8
181776,12
181776,19
185830,1
185830,2
185830,6
184099,8
182241,4
182241,11
178774,1
178774,4
178774,12
178774,18
168243,1
168243,2
168243,6
186337,2
177603,3
177603,16
153482,1
153482,2
153482,3
153482,6
176369,1
176369,6
185541,2
183423,1
183423,2
183423,3
183423,4
183423,6
137699,6
186752,3
186752,16
183744,3
183744,4
183744,16
183744,18
183471,2
183471,3
186758,1
186758,6
185728,1
185728,2
185728,6
153497,1
153497,6
185721,1
185721,2
185721,6
178084,6
185831,1
185831,2
185831,6
168097,1
168097,6
186200,6
186200,9
179820,7
179722,7
176245,4
176245,17
183394,6
183394,15
185794,1
185794,2
185794,6
183391,4
183391,14
182469,1
182469,2
182469,6
183473,3
183390,14
183390,16
169258,4
188453,1
188453,6
188453,15
183393,13
183201,1
183201,6
177376,7
206151,3
206151,6
166703,10
166703,15
180599,2
180599,3
180599,6
180599,16
185727,1
185727,6
154473,1
154473,2
154473,6
154473,13
176508,1
176508,2
176508,3
176508,6
176508,15
163135,1
163135,3
163135,4
163135,6
163135,15
196193,4
196193,12
170083,1
170083,2
183386,6
183386,16
182159,4
182159,6
182159,9
174390,3
174390,16
171038,4
171038,6
171038,14
156084,1
156084,2
156084,6
204537,12
204537,18
182772,3
182772,16
164299,6
164299,14
206054,2
206054,6
171545,3
171545,18
170893,3
170893,16
170893,18
166611,4
166611,6
166611,16
166611,18
141182,1
141182,4
141182,6
141182,14
180747,4
180747,7
180747,14
176191,3
176191,16
172355,4
172355,12
171642,17
170468,3
170468,4
170468,14
168537,1
168537,2
168537,6
189834,3
189834,6
189834,16
183383,11
179292,16
179126,3
179126,5
179126,6
179126,16
178533,1
178533,3
178533,5
178533,14
178533,16
176311,1
176311,6
176311,18
176292,1
176292,2
176292,6
174043,1
174043,2
174043,6
172190,3
172190,14
172190,16
171400,3
171400,6
171400,14
171400,16
162785,3
162785,4
162785,14
162785,16
155502,11
155502,16
182561,1
182561,2
182561,18
181835,16
178729,4
178729,17
178395,1
178395,3
175533,11
173263,4
173263,13
173263,17
169755,1
169755,2
169755,18
167141,1
167141,15
163146,1
163146,4
163146,17
151514,4
141917,1
141917,2
141917,6
141917,18
138522,1
138522,4
138522,6
107372,6
186756,3
186756,18
182734,16
179823,7
176053,1
176053,2
176053,6
175473,2
171689,3
171689,16
171637,1
171637,2
171637,4
171637,14
171109,4
171109,18
171025,1
171025,3
171025,6
171025,9
171018,1
171018,3
171018,4
171018,14
171018,15
171018,18
169315,1
169315,3
169315,4
169315,13
169098,14
154673,1
154673,10
154673,15
137663,18
187509,6
187509,8
187509,12
187509,15
182562,1
182562,2
182562,6
182417,2
182417,3
182417,6
179919,4
179919,16
179919,17
177581,3
177581,4
177581,6
177581,16
172199,1
172199,4
172199,13
172199,18
170942,14
170942,16
170942,17
170732,1
170732,2
170732,3
170732,6
170732,14
165810,1
165810,3
165810,17
165790,14
165790,16
137696,1
137696,6
185725,1
185725,2
185725,6
185725,15
182445,1
182445,3
182445,4
182445,12
182445,18
170578,1
170578,3
170578,6
164172,3
164172,4
164172,5
164172,14
164172,18
163134,1
163134,2
163134,4
163134,6
163134,13
163134,14
163134,19
157965,3
157965,9
157965,16
157965,18
206877,4
206877,16
206877,18
177104,1
177104,2
177104,3
177104,6
177104,13
168139,3
168139,6
168139,14
193469,1
193469,2
193469,6
182434,13
182364,1
182364,18
169931,3
169931,14
168084,3
168084,16
168084,18
206724,14
190619,4
190619,11
178434,2
178434,6
175019,1
175019,3
175019,6
111314,4
111314,8
111314,12
111314,13
111314,18
168500,1
168500,2
168500,3
168500,6
179368,7
178557,6
178557,7
173693,1
173693,2
173693,6
173174,4
173174,11
196241,6
185750,1
185750,2
185750,6
189964,3
189964,15
187121,12
187121,14
153472,1
153472,6
213429,16
177191,3
177191,4
177191,14
175199,4
175199,11
175199,14
133845,1
133845,2
133845,6
183486,6
183486,14
183486,18
182386,3
182386,6
182386,16
182879,3
181277,1
181277,5
204473,6
183158,1
183158,2
183158,6
182563,1
182563,2
182563,6
185796,1
185796,2
185796,6
169403,9
182301,3
182301,4
182301,6
182301,9
180947,10
180947,15
204407,1
204407,15
180870,15
180923,8
180923,12
187087,1
187087,6
187087,15
180847,2
180817,1
177856,7
174634,7
166476,11
166476,16
199412,1
150930,3
150930,14
184326,2
180814,13
177789,7
177707,7
177149,7
158166,11
151017,11
180731,18
177814,1
177814,4
177814,13
177814,15
177814,19
156108,4
156108,16
207594,4
207594,11
188805,1
188805,3
188805,10
188805,15
185669,8
185669,18
180875,1
180875,2
180875,6
206289,1
206289,2
206289,6
206289,15
184372,1
184372,2
184372,6
180336,8
180332,4
180332,12
180332,18
177680,1
177680,6
176275,11
176275,17
168998,1
168998,10
168998,14
168998,15
168081,1
168081,6
150103,2
150103,3
150103,15
169692,1
169692,17
137672,2
137672,6
185749,1
185749,2
185749,6
185749,15
199433,1
199433,2
199433,6
199433,14
155319,1
155319,2
155319,6
184760,11
171145,3
171145,5
171145,16
171099,3
171099,11
171099,16
167991,6
167991,12
167991,18
152184,4
152184,14
181179,6
181179,9
180064,11
180064,18
179839,1
179839,2
179839,3
179839,4
166418,1
166418,6
166418,14
184560,3
184560,4
184560,17
181837,3
181837,12
181837,14
180796,17
156086,3
156086,6
168164,1
168164,2
168164,6
179991,3
179978,2
179978,16
168083,2
168083,6
168083,14
179845,3
179845,6
168013,1
168013,2
168013,15
180157,13
179953,1
179953,3
179953,18
168872,3
168872,4
168872,14
168872,16
168105,1
168105,6
179880,1
179880,18
181836,3
181836,14
181836,16
166416,1
166416,2
166416,6
179916,1
179916,2
179916,6
179844,1
179844,4
179844,6
177255,7
151117,6
151117,8
151117,12
151117,13
151117,18
168630,16
168630,18
211328,4
179954,6
137802,17
185529,3
185529,15
176907,7
176319,3
176319,11
176319,16
175120,3
175120,16
158641,6
158641,16
158641,18
144779,1
144779,15
131791,1
131791,3
179716,16
176660,1
176660,2
176660,6
179213,1
179213,2
179213,6
179860,11
206201,1
206201,6
186496,11
186496,16
177922,8
177922,18
182555,4
182555,15
171457,3
171457,14
171457,16
154963,4
154963,14
154963,15
137710,4
137710,8
124118,1
124118,4
124118,18
179408,16
176865,1
176865,6
167419,1
167419,2
167419,6
167419,15
124343,6
185117,6
185117,14
157371,1
157371,2
157371,6
185118,1
185118,2
185118,18
167144,14
139825,1
139825,6
139825,14
186620,13
179207,3
179207,16
177097,3
170938,3
170938,6
170938,9
170938,14
152137,3
152137,6
152137,14
152137,16
152137,18
174044,3
174044,18
173489,4
173489,5
173489,14
171031,2
171031,6
171031,16
184812,3
179212,3
179212,6
179212,16
177879,6
174576,1
174576,3
174576,4
174576,6
173388,3
173388,5
173388,6
173388,16
173295,12
173295,16
170891,4
170891,16
170891,17
162796,1
162796,3
162796,17
160488,3
160488,16
153406,1
153406,2
153406,4
153406,6
153406,12
139095,1
139095,2
139095,3
139095,6
179214,6
176283,3
176283,16
175868,1
175868,6
173533,4
173533,12
173533,18
172416,1
172416,6
168623,3
168623,6
168623,14
168345,2
168345,3
168345,6
165681,1
165681,2
165681,6
163077,2
163077,3
163077,6
162896,1
162896,2
162896,18
154195,1
154195,2
154195,10
196248,1
196248,3
173694,1
173694,2
173694,4
173694,6
170695,1
170695,2
170695,6
167420,1
167420,4
167420,6
167420,12
167420,13
167420,15
166477,3
166477,4
166477,5
166477,14
163623,3
163623,14
163623,16
163133,3
163133,4
163133,14
158559,3
158559,5
158559,14
158559,16
156087,3
156087,14
156087,15
156087,16
170998,3
170998,6
170998,16
166700,4
166700,14
152681,14
152681,16
204620,1
204620,3
175977,3
175977,6
175977,16
174070,1
174070,12
174070,19
168104,1
168104,3
168104,6
166531,4
166531,12
166531,13
166531,18
162804,3
162804,14
162804,16
171748,1
171748,4
163292,1
163292,2
163292,3
163292,6
175450,3
175450,14
175450,15
175450,16
206292,1
206292,2
206292,3
206292,6
177160,2
176707,7
176489,7
176396,7
176395,7
176328,7
174788,4
174788,16
172965,3
172965,6
166710,1
166710,2
166710,6
166710,15
178396,3
178396,11
178396,16
177008,11
177008,16
177007,3
177007,16
173584,1
173584,2
173584,4
173584,6
181834,1
181834,3
181834,6
171115,3
171115,4
171115,17
178620,2
175573,1
175573,3
175573,4
175573,15
174383,3
174383,16
126830,1
126830,4
126830,10
126830,15
126830,19
189736,16
137647,1
184750,1
184750,6
184750,15
181833,1
181833,2
181833,6
178101,4
178101,16
173935,11
169766,6
169766,11
135511,3
135511,14
198702,3
198702,6
163785,1
163785,2
163785,18
178014,18
166414,1
166414,6
193831,3
155315,1
155315,2
155315,12
155315,18
176908,13
176908,18
179211,1
179211,6
178421,3
178421,14
165253,3
165253,11
165253,16
155154,7
182556,1
182556,2
182556,3
182556,6
176287,1
176287,17
173313,3
156097,2
156097,3
156097,6
137758,6
137758,12
137758,14
175499,7
175499,15
175250,6
175250,7
175248,7
137735,1
177815,9
137673,1
137673,2
137673,6
137673,14
178758,1
178758,2
178758,6
177772,2
177772,15
177798,3
184748,4
184748,6
177776,1
177776,6
177697,3
177697,4
177697,15
177697,16
176218,3
176218,4
176218,15
176218,16
172420,4
172420,13
172420,16
172420,17
148080,2
148080,18
177512,3
177512,4
177512,16
177106,1
206516,16
178067,3
178067,11
177640,14
166413,1
166413,2
166413,6
174722,3
174722,6
174722,16
156727,6
156727,11
137649,6
177583,9
177583,16
177672,18
166240,1
166240,2
166240,4
166240,6
166240,18
177547,2
177547,6
176299,4
176299,16
176299,17
171291,4
171291,11
200373,1
200373,10
200373,15
200373,18
168178,6
163139,1
163139,2
177407,1
177407,6
169930,15
156103,1
156103,6
178351,1
178351,2
178351,6
178351,14
183795,4
183795,17
206051,2
206051,6
178352,3
137708,1
137708,15
179807,1
179807,2
179807,6
179715,1
179715,6
177177,1
177177,6
183162,16
178350,4
178350,13
178350,19
174633,7
174187,7
174186,7
174184,7
174181,6
174181,7
177240,16
177231,2
177231,3
177231,6
172964,3
192298,3
177406,16
177494,1
177494,4
177494,6
176317,3
176317,16
176317,17
170297,7
163147,1
163147,4
163147,17
184624,1
184624,4
184624,6
175786,1
175786,6
135643,6
135643,13
135643,15
135643,19
177047,1
177047,6
141913,1
141913,2
141913,3
141913,6
177009,1
170890,1
170890,2
170890,6
160181,4
160181,11
160181,14
172187,6
166715,1
166715,3
166715,6
166715,12
166715,18
153288,1
153288,15
171608,6
169778,6
169778,12
169754,2
169754,12
130590,1
130590,6
176909,3
174653,1
174653,3
167927,3
167927,17
160090,5
160090,8
160090,12
160090,18
159039,3
159039,4
159039,16
156095,1
156095,2
156095,15
151380,1
151380,6
151380,10
151380,14
151380,15
136804,1
136804,2
136804,3
136804,5
136804,6
169698,4
169698,14
169698,16
163141,17
158709,2
158709,6
158709,14
173240,6
173240,7
173240,14
170130,2
170130,6
170130,14
166873,2
166873,4
166873,5
166873,6
141923,1
141923,3
141923,17
172395,1
172395,10
172395,15
171080,11
171080,16
170604,14
170604,18
169584,3
169584,4
169584,14
169584,18
168138,3
168138,6
168138,14
168138,16
166910,1
166910,3
166910,4
166910,14
166910,19
164702,2
164702,6
163078,4
163078,11
163078,16
160589,1
160589,3
160589,6
160589,16
158898,1
158898,3
158898,14
158417,1
158417,3
158417,4
158417,15
146867,4
146867,16
146867,18
109731,4
109731,11
109731,16
185644,3
185644,6
185644,12
176577,16
173249,1
173249,3
170503,1
170503,4
170503,6
170503,18
164440,4
164440,16
164440,17
164212,4
164212,11
164212,16
152302,17
172242,3
172242,11
172242,16
171397,7
171040,3
171040,14
171040,15
169202,7
166828,3
166828,6
166828,16
163270,1
163270,3
163270,4
162889,11
156822,1
156822,2
156822,3
156822,6
156023,1
156023,6
156023,14
143271,1
143271,15
143271,18
165855,4
165855,14
155908,3
155908,16
155890,4
155890,16
175869,3
175869,6
176635,3
176635,16
173250,3
169417,1
169417,2
169417,6
166372,1
166372,2
166372,6
166372,14
163786,3
163786,14
163786,16
156415,1
156415,2
156415,6
150085,1
150085,6
145728,2
145728,6
145728,14
145728,16
178125,2
170593,3
168240,1
168240,6
166454,3
166454,15
158988,2
158988,6
155657,2
155657,3
155657,15
155657,18
144176,3
144176,4
144176,5
144176,6
144176,14
176634,6
169927,3
169927,14
169927,16
169927,18
168132,1
168132,2
168132,6
177456,11
177456,16
172399,7
172398,6
172398,7
199488,3
199488,15
176663,3
177496,1
177496,2
177496,6
176300,9
176300,16
184373,15
184373,16
178126,6
176431,4
176303,16
174916,7
146609,3
146609,4
146609,15
146609,16
191059,3
204506,3
204506,15
175642,1
175642,2
175642,6
175642,18
172016,3
172016,12
177514,6
177514,12
177514,15
186790,6
171395,7
167486,4
167486,14
167486,18
175744,3
175744,4
175744,6
174749,11
175047,3
177602,6
177602,16
177464,2
177464,6
173639,4
173639,11
156109,3
156109,16
156109,18
175867,1
175867,2
175867,6
175783,16
175783,18
172976,3
172976,6
175691,4
177475,3
177475,6
166439,1
166439,2
166439,15
206353,2
206353,6
198690,4
175513,3
174666,6
171026,3
171026,4
171026,11
171026,18
166976,2
166976,3
166976,11
166976,15
184766,15
141883,1
141883,2
141883,6
188063,2
183797,3
137682,6
176495,1
176495,6
175353,6
193468,1
193468,3
193468,10
193468,15
176529,1
176529,2
176529,6
176529,10
176529,14
176529,15
175352,13
184399,3
175350,18
186764,6
170935,1
170935,4
170935,19
168947,7
156082,6
156082,12
156082,18
174912,3
171016,7
170969,7
175033,15
175690,14
155902,1
155902,6
177148,3
177439,2
177439,6
176471,3
176471,6
176471,16
153658,3
153658,4
153658,17
168251,4
168251,12
168251,13
156106,3
156106,6
156106,16
175052,4
175052,14
151639,1
151639,2
151639,4
151639,15
177233,13
175054,3
175054,12
175054,15
175034,1
175034,2
175034,6
174975,8
174975,18
184751,15
184751,16
177495,6
177495,16
171030,6
171030,9
174439,1
174439,6
156112,1
156112,3
156112,4
156112,6
184143,3
184143,6
174428,6
167984,3
167984,16
173807,6
173807,15
168809,7
177124,6
175277,3
175277,17
166411,1
166411,3
166411,6
162987,4
162987,11
162987,14
174087,16
170599,7
170514,7
167140,6
167140,16
155223,1
155223,2
155223,4
155223,6
134761,1
134761,4
134761,10
134761,14
134761,15
174718,1
174718,2
174718,6
174128,3
156079,1
156079,2
156079,6
155313,1
155313,2
155313,6
175348,13
141856,1
141856,15
167404,1
167404,3
167404,4
206223,1
206223,6
206223,14
177071,1
177071,6
177071,15
196247,1
196247,3
173549,15
173534,3
173534,16
174400,14
174400,16
129770,2
129770,6
170953,8
170953,18
173647,3
171144,1
171144,4
171144,12
162842,1
162842,2
162842,4
162842,6
162842,12
155227,1
177388,11
166093,3
165254,1
165254,18
164204,1
164204,2
164204,6
122519,6
181970,1
181970,4
181970,8
181970,12
181970,18
171019,5
171019,6
156891,2
156891,6
155645,3
155645,14
155645,15
155645,18
153818,1
153818,2
153818,4
153818,6
149025,2
149025,6
199795,3
199795,6
199795,9
177125,6
173287,11
173287,15
169418,3
169418,12
169418,18
168194,1
168194,2
168194,6
167087,3
167087,14
167087,16
167087,18
165598,1
165598,3
165598,10
165598,15
162985,1
162985,12
162985,15
174939,6
174939,11
174939,13
172852,1
172852,3
162144,3
162144,6
162144,14
147850,1
147850,2
147850,3
147850,18
169559,4
169559,10
169559,15
166522,3
166522,6
166522,16
164244,3
164244,14
164244,18
163076,3
163076,6
163076,14
155963,3
155963,14
155963,16
170913,5
163151,1
163151,6
162002,3
162002,16
139518,1
139518,2
139518,3
139518,6
177062,6
174417,3
174417,16
169935,1
169935,2
169935,6
168374,6
168374,14
166216,3
166216,14
166216,16
158931,1
158931,6
158931,18
156131,1
156131,2
156131,6
156131,14
156131,16
151807,1
151807,2
151807,6
173216,1
172967,1
172967,6
169291,3
169291,16
167146,14
167146,18
166794,14
166794,16
166610,1
166610,3
166610,6
165314,16
160389,2
160389,3
160389,5
160389,6
160389,14
137908,1
137908,6
184369,1
184369,2
184369,12
177061,3
177061,6
177061,14
172966,3
172966,6
158028,1
158028,2
158028,3
158028,6
152682,3
152682,6
152682,9
147642,1
147642,2
147642,6
144770,1
144770,4
144770,18
153518,2
153518,3
153518,6
141821,1
141821,2
141821,4
141821,5
141821,6
141821,14
162780,3
162780,5
162780,9
162780,16
161476,1
161476,4
161476,6
146066,4
146066,13
143866,3
143866,4
143866,14
143866,16
174702,3
174702,4
174702,6
174702,16
177444,1
177444,2
177444,6
155323,6
152072,2
152072,6
152072,16
171029,3
172594,16
169362,1
169362,6
146543,1
146543,6
183798,3
183798,4
183798,14
179873,1
177438,1
177438,2
177438,6
174384,1
174384,6
174384,13
174384,15
206159,9
162147,6
162147,16
164551,3
164551,16
164551,18
153483,8
153483,13
153483,15
153483,18
172324,11
174706,1
174706,2
174706,6
172250,2
172250,6
172250,16
169941,7
169683,7
158928,1
158928,2
158928,3
158928,16
158928,18
141862,1
141862,4
141862,10
141862,15
174713,3
174713,4
174713,6
174713,16
174938,16
169511,3
169511,16
141860,3
141860,15
171601,3
156110,1
156110,3
156110,6
142494,6
166447,1
166447,15
166447,19
171402,1
171402,6
171402,15
204547,14
170221,3
170221,14
170221,16
174703,1
174703,2
174703,6
171346,6
171130,3
162904,16
139359,3
139359,6
139359,14
139359,16
157071,1
157071,4
157071,15
157071,18
137747,1
137747,2
137747,4
177098,1
151598,1
151598,3
151598,14
137706,1
137706,10
137706,15
199478,3
171050,6
171050,13
169932,3
169932,16
161474,4
161474,13
161474,14
161474,18
206854,6
206146,1
206146,18
174705,1
174705,2
174705,6
188828,1
188828,10
154999,12
154999,18
170992,16
156062,1
156062,2
156062,6
153495,1
153495,2
153495,6
168539,7
168538,7
187051,3
187051,6
170986,13
170986,18
163363,11
163363,16
163363,17
163143,1
163143,12
163143,13
163143,15
170985,3
166977,16
185463,4
185463,13
175889,1
175889,6
173956,11
172252,16
170983,1
170983,2
170989,11
170206,1
170206,3
170206,4
170206,12
170206,14
170206,18
166996,7
130622,8
130622,18
176860,1
176860,2
176860,6
156088,1
156088,2
156088,6
188367,18
174704,1
174704,2
174704,3
174704,6
172842,16
170917,16
169000,1
169000,3
169000,4
169000,15
168946,7
168196,7
166461,7
164293,4
164293,16
164241,11
164241,16
156093,1
156093,2
156093,6
166455,6
166455,14
166455,16
130706,2
130706,6
130706,8
130706,18
204741,16
177232,2
177232,15
174720,4
174720,13
174720,14
122526,2
122526,6
170752,11
162314,1
162314,4
162314,6
162314,13
162314,14
213544,1
213544,10
213544,15
186202,3
186202,6
186202,9
176864,9
176864,16
169296,3
155015,1
155015,18
137660,1
137660,2
137660,6
204624,3
204624,6
161802,1
161802,2
161802,3
161802,6
137715,1
177465,3
177465,16
177465,18
170620,3
170620,6
171443,16
174715,1
174715,2
174715,6
156081,4
156081,6
167474,7
167474,9
167473,7
137310,1
137310,2
137310,4
137310,6
137310,15
170511,16
99088,1
99088,4
99088,10
99088,12
99088,13
99088,15
99088,19
170661,3
170661,5
170661,14
170535,12
170512,18
166532,3
166532,4
166532,11
166532,16
155314,1
155314,2
155314,6
155314,12
170508,3
161645,4
161645,12
160514,16
156113,6
170509,1
170509,17
183487,16
174708,1
174708,2
174708,6
169402,1
169402,3
169402,16
164226,6
164226,14
162989,14
127976,2
127976,4
127976,6
127976,14
170112,13
159886,4
159886,6
159886,15
167820,1
167820,4
167820,6
167820,13
162670,1
162670,2
162670,3
162670,15
170068,3
170068,6
159074,3
159074,16
159074,18
162803,1
162803,6
162803,18
162803,19
170059,6
162209,3
162209,11
155419,3
155419,4
155419,16
129229,1
129229,4
168992,16
166896,4
163142,1
163142,2
163142,6
162694,3
162694,5
162694,14
161992,6
154384,3
154384,4
154384,6
154384,14
148862,1
148862,2
148862,6
142599,3
142599,6
120755,11
183472,3
179872,3
179872,6
179872,12
169227,3
169227,16
165070,3
165070,16
163140,1
163140,11
163140,15
162720,1
162720,4
162720,6
162720,9
162720,16
160900,1
160900,4
160900,6
159808,1
159808,3
159808,6
158927,1
158927,3
158927,16
158927,18
158895,1
158895,6
154692,3
154692,5
154692,14
154692,16
154116,1
154116,3
154116,15
154116,18
145000,3
143085,1
143085,2
143085,6
143085,12
143085,13
183475,3
174709,2
174709,3
174709,6
170496,3
168131,1
168131,2
168131,6
166459,7
165159,1
165159,2
165159,17
163204,1
163204,10
163204,15
154459,14
138788,1
138788,3
132420,1
132420,17
129188,1
129188,2
129188,6
127163,15
127163,16
111322,1
111322,2
111322,6
169966,16
169929,3
169929,6
166523,11
166523,16
166452,4
166452,6
166452,14
166452,16
166452,18
164312,3
164312,4
164312,16
163364,3
163364,6
162984,1
162984,4
162984,13
162984,18
159559,3
159559,16
156632,4
156632,16
156632,17
170041,1
170041,3
163329,1
163329,4
163329,14
163329,18
161964,1
161964,3
161964,6
157399,10
154214,3
154214,6
154214,14
154214,16
166219,1
166219,15
161364,1
161364,2
161364,3
161364,6
158704,3
158704,6
158704,14
155389,1
155389,4
155389,13
150077,4
150077,11
150077,15
146206,6
146206,14
146206,16
169728,7
158926,4
158926,12
156039,1
156039,2
156039,4
156039,6
156039,14
143327,17
142666,4
142666,12
142666,16
126316,11
169773,6
163024,1
163024,17
160515,4
160515,17
156075,1
156075,2
156075,6
156075,14
154454,3
154454,6
151970,1
151970,2
151970,3
151970,6
151970,15
146493,1
146493,2
146493,6
146493,12
146473,1
146473,3
146473,10
146473,15
170505,4
170505,11
169751,11
158791,1
158791,4
158791,19
153479,1
153479,2
153479,6
169811,2
169811,6
166493,7
166493,18
164298,7
155527,4
155527,14
154587,2
154587,4
154587,6
137684,6
137666,1
137666,2
137666,6
173244,1
173244,2
173244,15
170658,3
170658,6
170658,16
170561,1
170561,2
170561,6
169750,3
169750,6
166410,1
166410,2
166410,6
156184,2
156184,6
174712,3
174712,4
174712,6
170114,6
169749,3
169749,6
134090,1
134090,3
134090,6
140501,6
140501,14
137674,1
137674,2
137674,6
170660,3
170660,16
137653,1
137653,2
137653,4
137653,6
174707,1
174707,2
174707,6
174707,14
134095,1
134095,2
134095,6
180520,4
180520,6
180520,9
169519,16
146638,1
146638,17
169514,18
169451,18
169442,3
169442,16
169442,18
169748,3
169518,6
169319,1
169319,6
169319,15
159429,1
159429,2
159429,6
159429,9
159429,12
159429,18
136149,4
136149,6
136149,14
136149,18
157957,4
157957,6
157957,15
170657,1
170657,2
170657,6
213699,3
170656,1
170656,2
170656,6
169450,16
146472,1
146472,3
146472,10
146472,15
169526,3
147189,1
147189,3
147189,4
160831,1
160831,15
168962,3
168962,16
168962,18
168092,2
168092,6
176857,1
176857,4
176857,6
163327,4
163327,14
163327,16
177166,1
177166,6
166609,7
165321,7
171659,2
171659,3
171659,6
171659,9
169448,15
169448,16
169372,1
169372,2
169372,4
169372,6
193467,1
193467,3
193467,10
193467,15
166588,1
166588,2
166588,3
166588,6
168999,3
168999,6
165599,7
165444,7
137665,1
137665,2
137665,6
168511,6
158896,1
158896,2
158896,6
158896,18
170497,3
169447,13
141892,1
141892,6
168343,1
168343,18
195965,9
195965,16
206158,9
176579,18
169908,14
168210,2
168210,15
135584,4
135584,14
135584,17
135584,18
161647,6
161647,10
161647,15
162291,1
162291,2
162291,3
162291,6
185642,8
185642,18
169771,3
168973,3
167990,3
167990,6
158595,3
150429,4
150429,11
150429,16
169774,15
153493,1
153493,2
153493,6
133772,1
133772,6
167928,11
167928,15
165426,16
205794,6
205794,12
204545,14
159926,1
159926,2
159926,3
159926,5
159926,6
180744,1
180744,2
180744,6
171403,1
171403,2
171403,6
155321,1
155321,6
156080,1
156080,2
156080,4
156080,18
164297,7
164292,6
164292,7
164240,2
164240,7
164239,7
158908,1
158908,6
158908,18
156623,3
156623,6
154525,3
154525,16
167647,18
166369,3
166369,6
166369,17
146646,1
146646,17
122585,1
122585,4
122585,6
168496,13
163544,3
163544,11
163544,16
135178,3
135178,16
204324,1
204324,2
204324,3
204324,16
166323,1
166323,2
166323,6
141857,1
141857,2
141857,6
141857,15
156096,1
156096,2
156096,3
156096,6
168163,1
168163,2
168163,6
166445,1
166445,15
167147,16
166409,1
166409,6
214896,12
214896,18
165439,1
165439,7
165439,9
136484,4
136484,12
136484,18
136484,19
109979,2
109979,4
109979,6
109979,18
167470,13
163542,1
163542,3
163542,4
163542,12
156101,6
156101,16
155168,2
155168,3
155168,6
155168,14
155168,16
150972,3
150972,6
150972,14
150972,16
166104,3
166104,14
166104,16
165356,1
165356,4
165356,6
165356,18
163263,1
163263,3
163263,12
163263,18
156105,3
156105,4
156105,6
145140,1
145140,2
145140,3
145140,4
145140,6
174649,1
174649,2
174649,6
169363,3
169363,15
154643,1
154643,10
154643,15
166829,8
166829,18
155302,1
155302,6
152802,2
152802,8
152802,18
169373,3
169373,6
160447,3
160447,4
160447,5
160447,14
160447,16
159831,1
159831,2
159831,3
159831,8
159831,18
139606,1
139606,6
139606,16
139435,3
139435,4
139435,14
139435,18
169512,3
169364,3
169322,3
169322,6
163136,6
159322,1
159322,2
159322,18
158530,4
158530,13
158530,15
156099,1
156099,4
156099,6
154745,3
154745,4
154745,14
150970,1
150970,2
149883,3
149883,6
149883,16
148465,2
148465,6
142598,1
142598,6
131863,13
131863,14
167145,14
167145,15
163294,6
163294,7
163079,2
163079,6
163079,14
161680,7
161680,14
161441,1
161441,8
156040,3
156040,6
156040,14
155971,3
155971,16
155418,2
155418,3
155418,6
142877,1
142877,4
142877,14
204619,1
204619,3
196246,1
