anime_id,estudio_id
162271,622
155526,405
155345,526
155276,311
155011,563
146475,32
143086,552
143086,311
139274,622
128890,639
210071,770
150695,177
145815,761
142838,692
142838,122
142701,72
139630,738
124395,178
155496,178
151631,538
151414,452
151411,363
148970,458
141852,439
137341,325
129244,4
155171,376
155171,524
156571,647
156571,653
156571,575
156571,633
156571,563
153322,742
139587,97
170659,203
137679,724
146921,53
146921,764
155092,554
154961,524
139820,361
154678,663
144687,663
155841,198
139643,575
154953,585
166218,554
137819,523
120377,638
158542,494
154591,600
154468,194
153567,590
142769,104
153412,89
154150,554
151072,628
132055,11
188827,492
146722,741
122516,434
169770,487
186586,198
137677,59
137677,206
142173,142
182545,443
150157,127
147929,525
125440,744
193414,504
155631,744
154020,407
154001,663
148379,622
126439,305
177458,232
146321,493
138611,70
138065,338
125261,323
122511,223
157648,122
153906,589
153906,332
153777,487
153775,493
153418,551
159455,603
153507,157
153424,554
151280,209
151691,194
154418,493
141902,663
146632,622
136459,395
148042,608
141351,350
150575,146
122509,120
187517,404
149073,738
131912,592
153200,422
153200,700
153146,11
151659,663
137728,383
132530,345
122531,67
151635,204
141879,595
148148,384
148147,401
148112,68
144506,525
126394,103
146501,493
153840,606
143082,578
141881,117
141873,487
133730,100
152804,122
141866,106
134102,77
134102,270
149326,66
149326,495
152213,554
141900,419
134101,100
148179,331
146631,622
129251,700
129251,484
129196,292
151313,621
148334,551
137742,61
152603,766
154539,20
152472,408
140642,622
137730,383
152636,727
137602,130
155525,72
150909,508
148960,72
146565,223
146922,622
130592,562
140753,592
146637,13
148492,277
148492,773
145001,526
142876,633
137621,232
136707,742
126402,254
151634,151
145260,522
144509,76
144323,388
139093,122
154540,20
147430,564
146650,239
144858,537
141391,325
135177,606
132804,203
128223,495
122688,533
140187,346
140187,592
138882,748
138882,232
149874,325
136934,758
135806,56
127090,438
124641,399
117196,730
117196,246
114745,318
154385,20
151898,608
147212,551
146210,557
141878,693
139212,318
139212,591
139212,240
133844,347
146648,80
145545,334
136796,590
129192,474
122522,120
151511,487
146668,528
146625,11
145468,523
112640,691
103118,528
152212,554
151128,632
151128,537
149095,487
143417,169
143270,11
142095,587
141775,177
141775,359
136064,731
124410,633
98577,34
147578,628
104460,96
144677,325
137734,448
137734,288
137734,207
129250,551
160856,633
151126,177
150080,487
147287,395
146951,538
146837,452
146742,82
146741,200
145916,38
145916,406
151327,727
151063,432
137643,707
108353,741
140765,184
214077,325
150947,100
152211,554
133898,663
138425,537
117074,608
150848,198
150583,20
149810,487
146282,628
139273,622
130705,690
137736,70
154173,196
150202,585
129652,668
109928,523
144996,564
174125,404
150545,622
117756,458
117756,547
149847,337
149799,554
149701,707
141882,322
131520,76
130305,164
149498,551
145813,692
136303,22
108357,692
113689,52
183474,447
213379,146
213379,18
147887,348
158621,666
148226,487
122670,145
132232,331
148295,20
146409,534
145016,628
142455,692
141898,430
148104,214
138700,458
133866,707
114108,23
149071,700
149071,422
146729,204
132052,537
132052,627
177060,248
169884,592
159581,487
146730,204
126369,374
172896,290
142549,537
133124,323
151780,37
141869,437
181831,308
170056,362
146512,729
142219,633
141368,564
137698,465
129201,405
126367,61
148816,198
109911,458
109911,547
146541,487
143150,326
143203,623
121176,31
144676,692
141350,122
140350,606
140350,613
132351,302
127911,164
179870,663
146552,693
142016,139
142016,259
140960,122
140960,692
134732,458
132171,350
125367,11
146886,128
133175,657
132010,758
123330,292
117197,72
116605,225
149098,20
142984,405
138459,333
135384,758
132474,592
132474,256
154081,399
141014,412
140830,72
140787,72
140787,31
132532,190
130586,495
130586,66
130319,164
111321,318
111321,149
140457,177
140002,633
141136,557
140842,164
133412,562
204617,235
148376,171
146865,541
146865,89
145968,232
142842,91
142074,178
139303,75
139303,76
136080,528
132526,325
143455,524
140085,731
138452,333
137633,398
137633,405
137281,205
133891,622
129193,292
125124,733
200372,148
147226,501
143286,628
143080,424
143080,405
146934,740
141774,423
158676,424
155913,617
155911,335
155910,279
155736,457
146923,585
144336,20
136226,107
145841,689
143202,27
200647,583
154041,404
146866,524
125447,388
143508,645
149974,539
143065,68
135513,561
143846,53
143846,764
137337,495
170823,308
149099,20
146503,10
146497,524
142806,663
142806,583
140955,464
124032,458
159708,88
148821,474
148821,766
148821,225
148821,575
146485,664
141534,570
146471,272
172973,658
147728,20
138833,477
146140,493
139589,325
130550,692
146208,407
141907,741
138379,653
126783,539
143289,427
188068,283
188068,233
170443,246
154163,54
142229,452
142117,525
142116,525
113345,458
113345,543
139170,551
145608,592
162745,231
146397,653
145478,391
145210,554
142553,529
146887,170
145508,274
136302,347
136192,633
143663,528
142411,738
145925,201
145012,692
145994,20
152005,20
145059,405
140321,42
145063,756
195934,642
145895,582
145830,637
144991,407
146885,633
142080,663
123752,653
140431,628
140320,564
134070,205
134070,221
102891,458
151779,202
145852,20
143620,550
133661,289
140502,325
137378,135
186619,455
126391,419
144451,133
141887,710
141887,700
140883,452
138717,182
129243,4
101705,457
145824,707
145823,8
141132,100
137740,255
143485,600
137738,209
147337,21
142794,405
139592,311
137725,484
126400,430
145708,378
143483,430
136436,323
133786,551
141899,693
135136,738
148932,54
138912,331
143863,405
141871,487
139675,524
112323,53
112323,764
143612,622
143416,483
134252,405
127050,450
119056,761
149346,80
143415,352
137247,225
130591,409
130591,388
129190,726
122808,142
142826,277
142216,405
141874,271
139804,325
135848,590
131681,350
126288,578
144993,585
144852,665
141063,297
141063,552
139648,292
136428,466
132405,122
131548,122
124060,292
112719,742
109820,317
142274,405
138424,537
129191,292
128828,50
125682,246
125682,730
145405,493
145405,325
127549,107
118465,25
118465,587
143405,470
140643,122
128400,325
128034,13
189717,199
143413,451
140950,32
137312,347
130166,361
141890,269
140430,628
137745,144
117765,493
140700,727
136344,639
130389,10
143759,493
134283,554
146347,721
142716,551
137739,374
114106,128
145705,405
144803,27
139883,401
139637,561
139466,726
139451,56
138360,68
133787,487
131573,350
121532,625
145611,94
118201,94
148820,358
142808,527
134469,561
134089,103
131994,720
127619,203
132312,484
113363,663
113363,48
213428,291
129245,300
169404,744
142458,532
154386,147
154386,689
120125,693
177411,487
131477,141
152434,272
142329,771
145709,622
130558,292
125841,72
120220,77
145898,458
143309,609
142262,407
134710,334
131942,741
142052,179
137675,551
142178,487
181468,540
132679,647
138658,384
138411,525
98471,738
145829,554
109946,738
119956,371
142015,179
142172,439
142172,595
142172,676
141802,554
154974,493
142018,745
140788,630
137709,698
137709,397
137743,209
140645,700
140645,422
139386,578
105931,547
145958,405
141528,179
138899,458
138899,547
130050,198
141309,436
141056,715
130033,273
125931,203
213463,146
145799,20
141329,500
141055,756
137729,383
139986,487
139563,204
126357,439
124140,11
139353,640
137264,561
132893,72
123899,292
160205,325
154198,399
139564,126
137678,551
169825,592
116010,637
149454,432
140701,122
140689,663
140689,156
135864,663
145893,692
165557,11
139436,116
141904,493
139434,204
137799,42
133411,176
133411,280
132300,483
132300,757
113717,692
136947,495
132528,326
135432,48
131878,334
126393,527
143287,547
143287,712
140175,595
134623,633
132525,325
129874,771
127400,663
126363,696
120646,164
105119,619
140252,86
139348,693
132545,122
132473,114
131584,11
127412,627
137757,209
129549,522
127401,543
118390,325
118126,522
112019,522
135171,689
133965,405
132193,292
126368,533
112716,246
112716,730
112716,197
108987,522
131565,347
131565,350
129898,495
129898,605
126793,97
126213,699
126213,580
140163,225
131005,623
130962,203
129068,268
128827,240
128827,591
128827,318
138063,477
131019,49
127720,570
118103,347
204616,235
137309,663
136119,647
136119,165
133510,51
132071,234
131586,11
131083,438
126897,733
109745,657
109745,647
137227,325
135939,398
132806,405
131264,622
129973,590
122292,587
182152,631
138383,288
138383,560
136221,303
136221,308
136049,628
126790,164
87502,405
139811,289
139351,249
136829,495
124195,633
145840,689
134081,77
120205,661
135255,27
140601,715
139813,633
128705,526
185776,470
185776,727
139375,538
136270,401
122631,465
139586,685
129759,27
138060,318
138060,638
138060,311
138060,239
138060,575
138060,458
138060,523
139449,726
137877,56
137686,397
140101,772
140101,754
139304,84
107203,323
139276,528
138714,523
139342,133
137804,323
126186,399
193906,762
193906,727
139354,563
130713,593
138699,405
140371,586
122652,209
139751,480
188826,492
134288,628
113254,659
113254,314
138716,592
139074,585
138260,595
134946,363
132209,525
125838,741
118743,495
138351,435
137075,122
130046,198
206845,497
138345,692
137761,554
136397,646
116676,25
116676,587
116610,493
138064,551
140882,231
127371,526
133774,487
122052,458
143380,715
132381,620
138271,585
132698,663
132444,583
132444,663
137898,20
129263,4
121467,61
140103,754
140103,460
137983,397
132203,628
126659,738
137537,653
180743,11
132456,495
117002,528
115853,641
134116,564
127331,537
116756,122
115833,328
136657,520
126440,8
157074,539
136137,578
132904,633
122671,209
120321,100
120208,634
120208,734
136635,204
136706,607
130190,338
126397,9
126397,430
122434,350
137039,258
137039,615
136976,2
136461,554
132324,622
107625,543
107625,619
142963,493
136582,194
137275,422
136309,679
128703,528
126350,693
137613,542
126347,258
139527,486
136862,551
132126,347
131880,129
128077,695
127271,572
126366,209
125868,539
117989,53
126047,684
126047,627
114118,370
137063,745
135108,277
114979,622
135923,432
135923,754
130997,493
127366,361
139106,10
128545,423
127227,31
120608,495
116740,632
136452,323
131009,328
124494,468
107717,323
139754,350
139752,727
139752,596
136538,135
125909,428
125206,97
114302,177
180850,404
136517,405
136517,146
136517,290
126546,633
126546,690
126432,496
116742,10
112802,571
136263,190
136512,20
130549,350
129277,292
128712,178
127721,639
125640,73
125640,761
125446,426
117612,292
136310,122
131646,738
130392,203
130392,552
127688,107
126360,100
126192,657
120209,495
114065,748
130692,628
128740,578
131150,622
131149,438
122441,50
131773,122
115900,533
136297,104
136146,487
131826,525
117764,493
115895,633
110224,663
148002,20
147996,663
136128,218
136128,692
136128,489
135866,393
135836,211
127399,246
143293,663
117573,719
135626,272
127958,563
126275,764
123645,325
105595,622
129239,487
136206,165
136206,647
130074,628
130073,628
113024,318
99900,104
99730,427
127149,334
122630,70
136145,595
134120,622
133413,432
130654,452
130653,384
109217,467
109217,101
134413,96
101216,539
136946,20
138683,135
134168,554
151987,178
140377,236
134107,487
133869,551
132305,144
125368,11
138676,135
129222,154
134289,585
134045,713
121528,345
103277,458
136779,681
133728,484
137270,337
127363,758
213462,146
134861,481
129228,558
138679,135
126833,713
136646,325
133425,548
129115,525
128623,525
126403,595
131930,350
123375,484
133463,222
133463,617
131647,708
130058,628
127368,292
139297,551
126395,159
132527,757
132527,400
126354,554
131239,255
129750,564
120218,209
117763,493
138414,458
188619,542
114114,435
121477,348
138685,135
135605,493
116338,72
132283,766
114112,4
113653,633
131475,342
125867,72
143553,378
124675,164
139397,419
188825,492
133849,741
132467,608
131650,432
114535,89
131649,204
130777,292
125038,122
120697,653
120534,525
120120,325
119683,292
116589,11
113428,528
129814,292
120376,537
120376,743
119042,689
119042,147
112608,474
131675,9
130445,405
128737,405
125839,731
117448,657
117448,412
128399,576
126664,622
125426,292
110733,350
136141,622
132096,323
130516,203
126791,178
113418,592
131929,487
130514,632
130514,537
128547,405
128547,424
124194,633
123802,742
116741,10
115183,543
129801,188
129386,743
129386,325
114232,758
130584,89
130584,541
130515,203
130512,405
124858,458
123494,325
122562,465
116588,292
113359,633
112376,543
132697,663
131648,204
130442,539
128546,692
122348,537
122148,398
121962,318
121962,591
121962,240
120859,633
119806,445
139682,129
131866,50
130253,405
127126,628
126835,31
126835,72
122039,195
113950,638
138182,350
131867,445
125351,578
119675,91
129664,62
131927,578
130513,665
114840,399
131047,11
122639,383
131991,654
117193,738
136139,287
130846,417
130323,223
128516,564
124115,27
124786,417
124786,738
122043,687
149040,203
131118,122
131045,663
121026,663
102498,458
122690,487
131944,20
137106,2
133146,198
132821,329
130921,84
130781,539
130781,134
130911,20
133138,296
162744,231
3786,594
130707,123
132634,627
130568,526
117556,292
145800,20
130619,551
21569,265
115567,230
126905,663
130620,455
126820,625
126571,561
126531,68
116069,330
132192,670
130354,275
125428,733
117067,292
129946,554
124472,87
135889,493
130303,749
130303,487
126356,258
129627,771
129540,643
127691,308
110200,169
110200,458
137097,2
123476,592
123476,346
129872,663
122695,655
122695,554
116982,338
131770,633
130188,661
130188,66
103712,663
103712,578
101595,27
120213,383
129789,225
130529,653
122527,527
129832,289
129462,2
129462,579
128563,147
128563,689
122954,628
129571,194
129208,487
129208,365
130447,194
129628,4
157417,446
130439,203
129202,422
129202,700
134222,287
125516,525
125515,401
129342,756
129203,487
129037,551
127595,531
131329,212
138416,727
138416,765
138416,507
138416,530
138416,737
131598,658
131096,633
126392,710
131664,640
117085,578
113595,412
120159,683
124132,542
128675,20
127689,308
126819,72
113936,633
124845,122
121681,26
121681,241
120150,399
120150,738
116752,578
116752,368
114862,578
113425,635
130402,50
124612,28
114473,727
114473,762
114304,387
114304,458
108511,10
126678,277
109403,495
108465,570
106503,686
128872,72
124394,514
124394,139
124153,738
124080,122
123779,450
114087,663
114085,31
113814,334
131964,198
131701,356
128367,412
123785,243
118375,412
116944,292
114307,616
129600,646
128306,608
124555,537
117696,50
117533,325
114129,72
113231,741
112443,758
109261,76
108725,122
108631,741
103713,663
103713,578
103632,375
103632,747
127692,203
119123,761
114301,325
114194,417
113476,318
104459,96
119661,691
109010,333
127690,537
125068,628
125067,628
124223,592
124131,265
126242,590
116287,325
116287,205
112649,325
124136,287
131668,168
127536,758
113692,243
127984,551
122654,374
120194,144
119321,584
131999,253
127908,456
113585,292
127957,727
123434,104
115830,124
114564,405
113596,738
98776,563
127686,218
157172,91
145903,744
122691,419
128541,721
127991,487
142964,493
125183,564
179778,225
127977,443
139736,407
130251,552
127225,20
122672,223
118936,525
115846,77
112930,335
188076,283
188076,233
133353,458
157418,446
123474,642
110277,350
126896,458
126896,644
126896,756
103276,543
116697,68
128019,262
126506,91
114721,93
117012,554
117012,60
142967,334
104749,292
130104,407
123383,452
123360,561
120892,76
116226,161
126874,20
176084,410
126831,303
129351,554
123845,564
122575,537
122575,483
122575,539
129466,47
126315,308
122520,487
99659,661
121679,345
126662,623
121034,225
117758,273
108630,663
120203,275
120268,484
126907,311
125491,298
156907,203
116962,172
116962,566
125308,575
125796,692
125796,579
113260,258
112612,663
125517,647
125425,84
124600,732
122442,363
122201,525
122201,538
122199,525
116400,395
115069,493
115907,360
127996,551
114117,342
124338,77
127040,198
122521,551
114030,758
123379,533
125321,122
113416,326
124339,204
142962,493
125870,110
125208,311
120193,77
120193,249
147764,405
120270,465
112151,771
122497,255
122137,28
124028,632
120851,606
120405,100
117755,726
111145,423
111145,562
124397,432
108713,748
125887,629
124703,350
124204,204
122807,350
118419,423
114124,458
110632,587
110632,25
127041,198
124896,177
104198,190
126650,232
123803,91
121799,537
121799,335
109287,657
128392,20
117086,147
116566,606
116005,458
109940,554
103119,741
142051,493
124230,77
121567,443
114340,177
112667,495
105244,114
116147,733
111428,164
111324,164
125153,146
124340,515
123081,192
121645,525
110355,239
125274,311
117757,66
117343,91
115740,361
112300,10
124114,244
118399,622
118376,405
118376,623
116700,649
116267,526
116173,11
114263,514
114099,663
113970,622
113652,11
113538,458
113415,350
112124,292
119350,628
119258,458
116673,575
116673,650
116242,361
115836,529
112609,97
112479,528
111137,50
187055,541
114446,438
114120,414
114120,125
141950,208
124561,738
124345,726
122632,72
143917,493
129692,754
129692,772
120506,525
102997,128
102997,129
125331,266
109125,11
103047,323
128418,122
128418,592
108356,619
114249,11
193907,347
122689,487
127465,20
123948,692
120272,551
115082,226
112788,589
111312,537
123903,20
108978,163
154196,20
119978,567
120325,663
120325,312
120325,583
121797,440
130939,741
127213,20
120404,263
124960,203
123994,122
123612,122
114195,107
124963,203
130473,104
123436,272
119491,42
119484,564
119254,401
118860,525
114943,72
110857,203
154541,771
117532,458
120419,258
129350,554
111734,334
155918,353
124668,20
123885,325
123464,20
123952,622
122349,738
122875,632
122875,179
121215,145
115834,209
21719,771
156063,663
111852,225
110595,61
180742,11
137803,270
121684,670
113669,537
113023,318
110699,61
120126,554
120126,668
120046,203
120046,288
120046,448
129227,3
131367,583
131367,663
120343,61
120300,713
118166,363
117773,525
117761,68
114333,252
120521,520
123155,622
122979,622
107069,518
122536,653
115844,422
115844,700
121956,435
121956,615
129548,9
117014,258
144827,493
123901,20
119696,66
119696,661
119113,692
118656,564
118167,42
114116,45
110371,350
136950,369
126661,738
122248,262
120519,249
110446,750
110446,617
120180,277
120180,150
120180,632
117034,172
121177,383
114308,11
113286,49
120320,100
120301,487
117150,556
113813,633
111965,699
120700,608
119923,348
115901,533
115113,178
112803,347
108489,748
112357,523
149345,80
110353,393
108632,691
110028,578
108941,689
108941,147
120522,432
116648,590
116006,350
112258,624
116182,554
123490,388
114236,741
112818,758
112301,495
104937,726
119812,587
116259,203
130448,98
116946,68
123778,743
123778,589
139044,727
139044,495
120326,397
120326,382
119928,551
117572,258
117572,223
140160,585
119927,551
114963,575
120055,194
114622,350
120757,122
143491,378
120211,232
149039,203
137126,511
115138,628
126168,325
119964,155
119964,433
119964,575
119964,650
119964,755
119964,618
119964,359
108522,633
110349,692
153521,29
115656,405
132348,171
116251,452
116181,525
115136,628
115800,209
118971,347
129349,655
120771,20
113947,395
120324,432
119925,721
119924,487
128862,407
118448,692
119960,20
119929,551
113906,147
113906,689
113906,493
109148,61
121856,70
119938,209
122041,292
118131,364
118125,399
114981,96
139843,585
117000,92
114136,258
115671,561
115405,564
115115,401
115114,625
115077,525
105401,77
104040,200
124341,325
106154,547
106154,458
115186,245
144822,493
124082,347
124082,727
124082,638
124082,519
124082,762
124082,251
124082,614
116965,23
116320,577
119926,487
108629,325
114402,647
114402,398
114043,292
113051,493
112641,11
114891,733
114888,122
114119,397
112534,622
112444,423
114233,623
116964,487
115892,308
115845,527
112296,107
116848,620
116848,706
116787,162
115651,578
114105,117
112325,731
111762,633
109019,164
107871,142
116999,432
116248,405
116248,692
115821,359
115654,262
115199,308
113108,613
113108,606
110458,758
107294,399
118630,541
118630,89
117496,164
116793,31
116793,72
114811,663
114717,405
113990,647
113990,165
113693,31
113570,97
111323,552
111323,311
111310,292
111310,13
109020,164
108266,733
108241,426
107911,258
104647,495
103110,639
132696,663
117096,663
114411,405
114072,91
112353,622
112302,405
110547,526
109856,350
126643,292
116786,405
116415,633
113705,628
111500,493
116384,458
116258,122
115230,653
113311,31
106319,627
106319,537
116789,110
114555,255
110130,761
109150,258
131459,578
118200,171
123382,369
119344,750
119342,54
116979,72
116968,350
206074,263
114948,555
114946,730
114945,684
114243,625
114242,525
113917,458
112686,228
112686,592
117574,622
112166,578
110445,292
121201,158
115519,733
138605,311
110354,638
125600,123
116246,172
145560,53
132034,492
115715,566
136292,139
115839,209
123417,86
113811,31
117168,487
113220,628
110337,561
116780,575
117280,203
116210,493
116922,20
101574,423
116409,433
114442,15
113621,561
114052,27
112177,495
114196,222
188053,316
129348,554
115685,84
114334,622
108260,730
109171,230
134047,692
108714,347
112375,628
188823,492
109586,592
112748,663
115178,487
115107,730
108623,691
113187,537
112936,363
112908,525
112374,628
112033,10
115036,179
112324,107
112125,292
114958,638
115905,204
114949,84
138687,155
127506,663
117913,122
114947,491
114926,635
113864,40
114448,663
101634,493
120510,293
108267,733
114987,639
114121,258
101499,11
139726,242
116978,185
114959,77
114744,318
100643,318
113932,575
110178,608
107651,562
107651,423
110615,172
105228,350
114558,348
107201,89
111944,475
111501,193
110613,613
110270,438
107067,733
106625,458
104936,177
99807,11
112480,647
112480,404
111790,458
109964,350
109964,331
108617,522
108617,256
108463,334
107880,438
104462,292
104391,10
114113,527
113470,318
113470,427
111951,542
108450,427
107420,388
106863,205
101168,225
98515,114
116923,20
114557,194
113463,232
108628,428
106479,495
119080,727
119080,530
119080,459
114656,576
113851,16
113851,79
113851,762
113851,750
112293,587
101367,578
114657,308
113417,590
110350,388
109298,523
104461,96
101350,239
113469,325
110090,514
110090,139
104051,528
114417,717
105190,396
108092,164
114562,374
114841,226
114841,11
114109,258
114389,11
112625,292
112625,175
114561,345
115877,23
113907,533
113472,405
112356,469
112190,401
110131,405
110131,627
109638,26
104038,200
112472,748
124662,32
116138,551
129050,585
112233,561
112135,350
108553,738
104868,554
206855,569
128215,653
114765,20
154175,20
114922,771
114434,417
116620,693
113273,405
101610,31
113924,651
139040,417
110413,633
110413,369
117408,622
140370,586
113668,218
111964,93
126876,50
112658,633
111656,469
111320,525
111319,525
105596,622
108598,427
138103,164
121035,350
124965,567
129347,554
104979,677
113722,258
113722,223
109639,51
108487,651
118202,94
131992,615
126832,713
112153,405
146859,692
113828,20
113654,663
113654,583
113221,417
123394,415
112308,703
112308,273
111905,203
110336,395
116328,20
114604,120
114604,479
112010,323
127105,750
113308,528
110347,95
109492,614
109492,49
111048,332
112031,292
108581,292
108581,541
100675,122
188054,316
123115,697
114317,445
111290,543
110730,538
108945,292
116222,647
114559,103
114559,157
108307,458
113290,531
112454,622
101215,347
108626,427
113419,487
109737,663
129688,754
124027,20
107993,523
111400,325
108759,11
104679,562
109963,292
107666,387
107666,458
104276,738
103638,458
108577,122
108478,347
104052,10
124430,427
112381,179
110786,623
109616,325
107660,417
104722,177
108928,578
108928,368
110810,635
100246,438
124014,20
116998,432
111001,359
110867,267
109562,423
108358,228
104158,346
101349,474
101227,758
129815,141
111728,146
110229,614
110229,49
108891,450
108554,40
108554,388
105246,169
111082,72
109321,265
107693,72
107346,350
103275,122
101317,562
112732,26
112732,241
110789,537
110788,405
109089,578
187054,541
114234,113
114234,112
